propellant	district	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Electricity	Polling area - 8. Midt	0	0	0	0	0	0	0	0	0	0	3	3	4	5	10
Electricity	Polling area - 9. Vesterbro	0	0	0	0	0	0	0	0	0	3	5	5	3	3	10
Electricity	Polling area - 9. Nord	0	0	0	0	0	0	0	0	0	0	6	7	8	5	11
Electricity	Polling area - 9. Syd	0	0	0	0	0	0	0	0	0	0	..	..	3	3	6
Electricity	Polling area - 9. Øst	0	0	0	..	..	0	0	0	..	..	8	7	8	12	21
Electricity	Polling area - 9. Vest	0	0	0	0	0	0	0	0	0	..	4	4	6	5	20
Electricity	Polling area - 9. Midt	0	0	0	0	0	0	0	0	0	0	0	..	0	0	5
Electricity	Polling area - 9. Sydhavn	0	0	0	0	0	0	0	..	3	6	19	21	27	31	42
Hybrid	Copenhagen total	0	0	0	0	0	0	0	0	0	0	0	61	101	284	473
Hybrid	District - Indre By	0	0	0	0	0	0	0	0	0	0	0	16	23	49	65
Hybrid	District - Østerbro	0	0	0	0	0	0	0	0	0	0	0	8	21	41	64
Hybrid	District - Nørrebro	0	0	0	0	0	0	0	0	0	0	0	..	3	20	23
Hybrid	District - Vesterbro/Kongens Enghave	0	0	0	0	0	0	0	0	0	0	0	10	15	35	59
Hybrid	District - Valby	0	0	0	0	0	0	0	0	0	0	0	7	9	28	50
Hybrid	District - Vanløse	0	0	0	0	0	0	0	0	0	0	0	..	..	19	39
Hybrid	District - Brønshøj-Husum	0	0	0	0	0	0	0	0	0	0	0	3	4	15	37
Hybrid	District - Bispebjerg	0	0	0	0	0	0	0	0	0	0	0	..	..	10	23
Hybrid	District - Amager Øst	0	0	0	0	0	0	0	0	0	0	0	..	4	27	41
Hybrid	District - Amager Vest	0	0	0	0	0	0	0	0	0	0	0	11	18	40	72
Hybrid	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hybrid	Polling area - 1. Østerbro	0	0	0	0	0	0	0	0	0	0	0	..	6	9	13
Hybrid	Polling area - 1. Øst	0	0	0	0	0	0	0	0	0	0	0	..	..	10	13
Hybrid	Polling area - 1. Nord	0	0	0	0	0	0	0	0	0	0	0	..	5	7	12
Hybrid	Polling area - 1. Syd	0	0	0	0	0	0	0	0	0	0	0	4	4	6	9
Hybrid	Polling area - 1. Vest	0	0	0	0	0	0	0	0	0	0	0	0	..	4	8
Hybrid	Polling area - 1. Nordvest	0	0	0	0	0	0	0	0	0	0	0	0	..	5	9
Hybrid	Polling area - 2. Sundbyvester	0	0	0	0	0	0	0	0	0	0	0	..	3	8	9
Hybrid	Polling area - 2. Nord	0	0	0	0	0	0	0	0	0	0	0	..	..	5	6
Hybrid	Polling area - 2. Syd	0	0	0	0	0	0	0	0	0	0	0	..	..	7	17
Hybrid	Polling area - 2. Øst	0	0	0	0	0	0	0	0	0	0	0	0	..	6	11
Hybrid	Polling area - 2. Vest	0	0	0	0	0	0	0	0	0	0	0	6	10	14	29
Hybrid	Polling area - 3. Indre By	0	0	0	0	0	0	0	0	0	0	0	5	5	10	13
Hybrid	Polling area - 3. Nord	0	0	0	0	0	0	0	0	0	0	0	..	4	12	16
Hybrid	Polling area - 3. Syd	0	0	0	0	0	0	0	0	0	0	0	3	4	6	16
Hybrid	Polling area - 3. Øst	0	0	0	0	0	0	0	0	0	0	0	6	10	21	20
Hybrid	Polling area - 4. Sundbyøster	0	0	0	0	0	0	0	0	0	0	0	0	..	8	9
Hybrid	Polling area - 4. Nord	0	0	0	0	0	0	0	0	0	0	0	0	..	5	8
Hybrid	Polling area - 4. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6
Hybrid	Polling area - 4. Øst	0	0	0	0	0	0	0	0	0	0	0	..	..	9	18
Hybrid	Polling area - 5. Nørrebro	0	0	0	0	0	0	0	0	0	0	0	0	0	..	..
Hybrid	Polling area - 5. Nord	0	0	0	0	0	0	0	0	0	0	0	..	..	..	..
Hybrid	Polling area - 5. Nørrebrohallen	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5
Hybrid	Polling area - 5. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3
Hybrid	Polling area - 5. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8
Hybrid	Polling area - 5. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	..	..
Hybrid	Polling area - 5. Nordvest	0	0	0	0	0	0	0	0	0	0	0	..	..	5	..
Hybrid	Polling area - 6. Bispebjerg	0	0	0	0	0	0	0	0	0	0	0	0	0	..	4
Hybrid	Polling area - 6. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Hybrid	Polling area - 6. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	4	11
Hybrid	Polling area - 6. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	..	..
Hybrid	Polling area - 6. Syd	0	0	0	0	0	0	0	0	0	0	0	..	..	3	3
Hybrid	Polling area - 7. Brønshøj	0	0	0	0	0	0	0	0	0	0	0	0	..	3	7
Hybrid	Polling area - 7. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hybrid	Polling area - 7. Syd	0	0	0	0	0	0	0	0	0	0	0	..	0	..	11
Hybrid	Polling area - 7. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	..	7
Hybrid	Polling area - 7. Vest	0	0	0	0	0	0	0	0	0	0	0	..	..	5	8
Hybrid	Polling area - 7. Nordvest	0	0	0	0	0	0	0	0	0	0	0	..	..	7	18
Hybrid	Polling area - 7. Katrinedal	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6
Hybrid	Polling area - 7. Kirkebjerg	0	0	0	0	0	0	0	0	0	0	0	0	..	6	12
Hybrid	Polling area - 7. Vanløse	0	0	0	0	0	0	0	0	0	0	0	..	..	5	7
Hybrid	Polling area - 8. Valby	0	0	0	0	0	0	0	0	0	0	0	4	4	9	16
Hybrid	Polling area - 8. Nord	0	0	0	0	0	0	0	0	0	0	0	..	..	8	9
Hybrid	Polling area - 8. Syd	0	0	0	0	0	0	0	0	0	0	0	..	..	5	10
Hybrid	Polling area - 8. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	..	5
Hybrid	Polling area - 8. Sydøst	0	0	0	0	0	0	0	0	0	0	0	0	..	0	..
Hybrid	Polling area - 8. Midt	0	0	0	0	0	0	0	0	0	0	0	0	..	4	8
Hybrid	Polling area - 9. Vesterbro	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8
Hybrid	Polling area - 9. Nord	0	0	0	0	0	0	0	0	0	0	0	..	3	5	11
Hybrid	Polling area - 9. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7
Hybrid	Polling area - 9. Øst	0	0	0	0	0	0	0	0	0	0	0	..	4	6	5
Hybrid	Polling area - 9. Vest	0	0	0	0	0	0	0	0	0	0	0	..	..	5	11
Hybrid	Polling area - 9. Midt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	..
Hybrid	Polling area - 9. Sydhavn	0	0	0	0	0	0	0	0	0	0	0	6	6	13	16
Other and unknown	Copenhagen total	0	..	..	..	5	5	5	5	3	4	3	..	..	..	..
Other and unknown	District - Indre By	0	0	0	0	0	0	..	..	0	0	0	0	0	0	0
Other and unknown	District - Østerbro	0	0	0	..	3	3	..	..	..	0	0	0	0	0	0
Other and unknown	District - Nørrebro	0	..	0	0	0	0	0	0	..	..	..	0	0	0	..
Other and unknown	District - Vesterbro/Kongens Enghave	0	0	0	0	0	0	0	0	0	0	0	0	0	..	0
Other and unknown	District - Valby	0	0	0	0	..	0	0	0	0	0	0	0	0	0	0
Other and unknown	District - Vanløse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	District - Brønshøj-Husum	0	0	0	0	0	..	..	..	..	..	..	..	..	0	0
Other and unknown	District - Bispebjerg	0	0	0	0	0	0	0	..	0	..	..	..	0	0	0
Other and unknown	District - Amager Øst	0	0	0	0	0	0	..	..	0	0	0	0	0	0	0
Other and unknown	District - Amager Vest	0	..	..	..	..	..	0	0	0	0	0	0	0	0	0
Other and unknown	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 1. Østerbro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 1. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 1. Nord	0	0	0	..	..	..	..	..	..	0	0	0	0	0	0
Other and unknown	Polling area - 1. Syd	0	0	0	0	..	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 1. Vest	0	0	0	0	..	..	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 1. Nordvest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 2. Sundbyvester	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 2. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 2. Syd	0	..	..	..	..	..	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 2. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 2. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 3. Indre By	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 3. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 3. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 3. Øst	0	0	0	0	0	0	..	..	0	0	0	0	0	0	0
Other and unknown	Polling area - 4. Sundbyøster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 4. Nord	0	0	0	0	0	0	..	..	0	0	0	0	0	0	0
Other and unknown	Polling area - 4. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 4. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 5. Nørrebro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	..
Other and unknown	Polling area - 5. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 5. Nørrebrohallen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 5. Syd	0	0	0	0	0	0	0	0	..	..	..	0	0	0	0
Other and unknown	Polling area - 5. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 5. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 5. Nordvest	0	..	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 6. Bispebjerg	0	0	0	0	0	0	0	0	0	..	0	0	0	0	0
Other and unknown	Polling area - 6. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 6. Nord	0	0	0	0	0	0	0	..	0	0	0	0	0	0	0
Other and unknown	Polling area - 6. Øst	0	0	0	0	0	0	0	0	0	..	..	..	0	0	0
Other and unknown	Polling area - 6. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Brønshøj	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Nordvest	0	0	0	0	0	..	..	..	..	..	..	..	..	0	0
Other and unknown	Polling area - 7. Katrinedal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Kirkebjerg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 7. Vanløse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Valby	0	0	0	0	..	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Sydøst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 8. Midt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Vesterbro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Nord	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Syd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Øst	0	0	0	0	0	0	0	0	0	0	0	0	0	..	0
Other and unknown	Polling area - 9. Vest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Midt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Other and unknown	Polling area - 9. Sydhavn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
