household size	district	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
2 persons	Polling area - 9. Øst	1189	1190	1206	1239	1175	1219	1207	1260	1244	1325	1344	1327	1332	1362	1271	1285	1255	1221	1239	1283	1279	1262	1278	1303	1323	1373	1368	1379	1365	1412	1386
2 persons	Polling area - 9. Vest	1127	1072	1071	1068	1082	980	997	1018	1049	1066	1075	1079	1104	1085	1081	1120	1052	1073	1018	1070	1076	1023	1091	1123	1135	1151	1136	1195	1228	1267	1285
2 persons	Polling area - 9. Midt	609	588	583	575	580	564	566	562	575	583	594	616	595	585	588	575	535	560	540	567	553	589	637	647	659	675	693	721	718	711	763
2 persons	Polling area - 9. Sydhavn	226	216	200	188	2	0	0	2	2	2	1	1	1	0	13	60	239	349	625	760	897	901	898	964	1035	1178	1466	1799	2108	2595	2963
3 persons	Copenhagen total	23710	23949	24339	24514	24919	25391	25835	25741	25941	26218	26385	26801	27101	27445	27057	26947	27285	28014	29303	30677	31847	33040	34100	35007	35731	36696	38136	39066	40186	40843	41127
3 persons	District - Indre By	2213	2237	2224	2286	2319	2307	2426	2447	2450	2481	2522	2468	2551	2578	2521	2580	2657	2561	2691	2850	2962	3012	3061	3175	3274	3450	3562	3583	3643	3568	3531
3 persons	District - Østerbro	3253	3263	3311	3457	3416	3556	3644	3669	3608	3657	3683	3814	3928	3928	3867	3826	3723	3908	4001	4223	4272	4421	4575	4575	4676	4998	5074	5147	5117	5124	5087
3 persons	District - Nørrebro	3451	3550	3666	3604	3713	3768	3771	3752	3832	3891	3912	3970	4029	3944	3866	3767	3753	3838	3961	4243	4363	4494	4778	5043	5237	5366	5312	5467	5486	5343	5241
3 persons	District - Vesterbro/Kongens Enghave	2291	2342	2350	2400	2395	2434	2524	2614	2661	2776	2813	2934	2953	2958	2961	2887	3018	3074	3202	3474	3727	3948	3946	4058	4059	4095	4465	4733	4970	5297	5441
3 persons	District - Valby	2247	2213	2226	2241	2263	2423	2490	2395	2422	2410	2383	2425	2431	2521	2472	2481	2461	2513	2664	2762	2852	2949	3039	3153	3153	3260	3484	3631	3874	3956	4257
3 persons	District - Vanløse	1873	1836	1901	1891	1940	1909	1975	1908	1852	1830	1889	1910	1945	1981	1904	1893	1904	1917	1993	2014	2021	2053	2145	2179	2175	2220	2291	2289	2313	2299	2288
3 persons	District - Brønshøj-Husum	2090	2120	2110	2078	2156	2178	2197	2177	2195	2182	2169	2146	2181	2186	2132	2075	2051	2044	2154	2167	2244	2358	2431	2459	2479	2478	2565	2550	2574	2661	2624
3 persons	District - Bispebjerg	1564	1666	1677	1655	1739	1804	1858	1842	1976	2062	2102	2110	2085	2196	2154	2157	2183	2367	2496	2620	2745	2918	2977	3100	3163	3152	3304	3288	3415	3376	3235
3 persons	District - Amager Øst	2355	2365	2406	2456	2509	2502	2485	2459	2489	2423	2440	2518	2511	2631	2622	2530	2580	2627	2739	2815	2992	3062	3174	3260	3373	3427	3560	3614	3717	3739	3822
3 persons	District - Amager Vest	2373	2357	2468	2446	2469	2510	2465	2478	2456	2506	2472	2506	2487	2522	2558	2751	2955	3165	3402	3509	3669	3825	3974	4005	4142	4250	4519	4764	5077	5480	5601
3 persons	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3 persons	Polling area - 1. Østerbro	633	633	662	630	612	706	774	811	773	796	791	784	790	805	806	808	785	797	800	881	883	915	922	930	952	1022	979	1042	983	992	956
3 persons	Polling area - 1. Øst	276	294	291	336	337	341	350	344	330	357	342	390	399	386	356	348	357	393	428	467	488	501	530	528	549	580	693	767	742	774	823
3 persons	Polling area - 1. Nord	344	334	343	328	313	312	331	325	345	341	351	367	371	354	373	384	357	376	401	433	397	402	436	435	436	478	501	478	485	489	482
3 persons	Polling area - 1. Syd	811	814	789	824	814	827	813	825	842	810	831	875	894	894	897	907	880	901	911	932	959	1015	1015	978	1000	1036	1065	1024	1024	1026	1002
3 persons	Polling area - 1. Vest	599	612	629	713	703	719	731	720	705	729	699	727	778	776	740	719	727	769	768	798	843	851	890	937	954	1030	1009	1005	998	975	956
3 persons	Polling area - 1. Nordvest	590	576	597	626	637	651	645	644	613	624	669	671	696	713	695	660	617	672	693	712	702	737	782	767	785	852	827	831	885	868	868
3 persons	Polling area - 2. Sundbyvester	698	677	689	675	701	679	674	663	690	671	668	684	668	664	650	660	689	699	703	689	710	728	749	724	794	788	789	779	826	838	823
3 persons	Polling area - 2. Nord	778	794	864	870	866	917	874	875	847	880	878	868	876	886	842	837	842	835	887	913	942	956	972	1021	1001	1061	1078	1094	1136	1117	1093
3 persons	Polling area - 2. Syd	125	135	130	138	141	128	132	134	124	129	125	134	131	135	145	170	207	350	473	540	598	663	725	776	749	764	890	1106	1385	1743	1908
3 persons	Polling area - 2. Øst	466	437	446	451	432	437	435	463	461	471	445	462	437	443	460	515	540	558	582	575	564	603	599	581	604	631	683	695	673	678	680
3 persons	Polling area - 2. Vest	306	314	339	312	329	349	350	343	334	355	356	358	375	394	461	569	677	723	757	792	855	875	929	903	994	1006	1079	1090	1057	1104	1097
3 persons	Polling area - 3. Indre By	638	606	612	628	661	653	700	713	726	725	769	722	778	761	729	742	769	742	789	819	856	927	936	1006	979	1037	1084	1040	1066	1098	1082
3 persons	Polling area - 3. Nord	455	442	456	489	492	474	489	503	504	489	512	475	469	474	487	484	485	474	499	539	572	537	521	538	552	583	567	598	597	586	577
3 persons	Polling area - 3. Syd	388	454	434	413	416	431	462	435	437	451	478	495	515	556	535	578	571	580	600	649	677	630	688	695	823	851	903	901	901	871	852
3 persons	Polling area - 3. Øst	732	735	722	756	750	749	775	796	783	816	763	776	789	787	770	776	832	765	803	843	857	918	916	936	920	979	1008	1044	1079	1013	1020
3 persons	Polling area - 4. Sundbyøster	453	426	459	483	511	492	502	495	499	479	487	507	515	553	553	547	541	583	605	637	678	684	713	739	735	737	825	858	928	1040	1177
3 persons	Polling area - 4. Nord	882	913	907	930	936	954	924	922	925	916	898	910	908	992	993	959	970	981	1010	1013	1074	1136	1178	1227	1253	1288	1306	1293	1317	1271	1212
3 persons	Polling area - 4. Syd	493	495	520	506	503	475	517	539	545	517	517	550	520	510	500	497	506	490	533	562	599	605	624	613	611	618	612	656	667	644	616
3 persons	Polling area - 4. Øst	527	531	520	537	559	581	542	503	520	511	538	551	568	576	576	527	563	573	591	603	641	637	659	681	774	784	817	807	805	784	817
3 persons	Polling area - 5. Nørrebro	344	373	381	371	399	413	408	402	439	420	449	422	430	413	399	386	393	410	441	472	473	499	507	570	607	595	604	598	585	609	584
3 persons	Polling area - 5. Nord	497	506	526	513	560	530	558	579	597	609	598	638	616	623	616	606	582	601	604	649	666	696	717	741	775	843	850	819	855	825	808
3 persons	Polling area - 5. Nørrebrohallen	726	749	751	721	716	731	719	692	680	690	702	693	739	680	673	656	621	684	710	750	785	826	891	951	992	963	976	994	1024	998	981
3 persons	Polling area - 5. Syd	479	484	488	501	507	530	540	533	529	550	549	530	538	524	504	523	507	511	524	524	511	540	546	556	588	610	582	597	594	580	589
3 persons	Polling area - 5. Øst	367	377	398	408	422	447	462	456	464	462	471	472	519	519	510	463	451	450	480	550	588	542	622	651	695	747	682	701	692	648	672
3 persons	Polling area - 5. Vest	437	456	472	474	502	495	478	470	496	494	511	531	547	527	513	509	564	527	536	532	559	598	650	681	669	718	722	785	765	722	677
3 persons	Polling area - 5. Nordvest	601	605	650	616	607	622	606	620	627	666	632	684	640	658	651	624	635	655	666	766	781	793	845	893	911	890	896	973	971	961	930
3 persons	Polling area - 6. Bispebjerg	322	358	365	362	413	408	416	432	428	435	453	455	464	487	490	466	494	594	656	706	740	789	787	853	862	841	920	947	989	976	948
3 persons	Polling area - 6. Vest	232	233	245	260	276	341	336	351	385	400	408	409	396	400	388	408	404	417	430	420	442	461	480	516	501	519	528	548	571	555	515
3 persons	Polling area - 6. Nord	411	411	410	399	372	379	398	373	424	439	443	438	443	470	450	470	471	495	491	517	506	559	577	587	594	620	610	572	595	578	573
3 persons	Polling area - 6. Øst	213	227	218	206	229	209	233	227	249	277	281	285	266	288	278	264	291	292	304	335	322	333	358	335	355	351	360	371	360	378	372
3 persons	Polling area - 6. Syd	386	437	439	428	449	467	475	459	490	511	517	523	516	551	548	549	523	569	615	642	735	776	775	809	851	821	886	850	900	889	827
3 persons	Polling area - 7. Brønshøj	274	286	285	292	293	305	299	272	295	275	283	285	295	296	279	275	276	279	288	273	282	292	306	291	305	283	307	318	311	308	300
3 persons	Polling area - 7. Nord	396	396	401	369	383	368	377	396	402	391	357	359	359	356	353	345	326	325	330	324	323	343	367	365	386	363	361	366	393	378	377
3 persons	Polling area - 7. Syd	433	438	431	445	454	434	469	477	445	455	451	484	492	507	441	436	466	467	469	466	478	502	506	529	537	546	580	602	616	626	609
3 persons	Polling area - 7. Øst	529	527	538	530	533	523	541	530	527	560	582	585	600	614	602	578	578	604	629	625	635	658	697	701	701	697	716	691	717	742	735
3 persons	Polling area - 7. Vest	377	392	390	388	482	485	472	459	460	450	459	423	443	446	438	438	432	427	491	469	487	543	539	555	520	552	601	589	583	608	629
3 persons	Polling area - 7. Nordvest	664	664	658	647	623	646	662	646	651	656	641	630	634	628	611	586	589	569	596	643	674	685	699	722	734	743	752	748	727	773	736
3 persons	Polling area - 7. Katrinedal	190	170	172	193	207	212	202	190	186	178	244	232	232	249	228	219	227	236	234	247	252	247	263	287	287	297	325	302	313	310	327
3 persons	Polling area - 7. Kirkebjerg	533	538	553	555	545	489	512	512	483	450	423	467	460	454	449	460	441	425	440	438	438	440	455	435	434	442	446	455	463	477	493
3 persons	Polling area - 7. Vanløse	567	545	583	550	576	625	638	603	598	597	618	591	611	617	635	631	620	629	670	696	696	701	744	753	750	775	768	768	764	738	706
3 persons	Polling area - 8. Valby	529	532	517	521	549	665	678	633	628	617	603	590	607	626	630	627	648	614	630	672	646	610	637	674	666	674	691	703	725	725	729
3 persons	Polling area - 8. Nord	451	446	474	469	494	508	544	509	499	494	502	513	497	548	521	510	530	554	605	621	644	695	717	735	686	705	752	778	792	780	788
3 persons	Polling area - 8. Syd	327	321	313	312	309	309	312	331	337	324	317	339	344	347	349	359	339	364	382	383	397	428	443	406	443	459	458	565	634	729	958
3 persons	Polling area - 8. Vest	389	343	337	344	323	344	346	353	351	350	352	375	391	373	363	359	350	336	348	366	374	392	406	452	427	444	461	420	434	435	436
3 persons	Polling area - 8. Sydøst	324	321	339	344	328	323	319	310	311	309	302	292	282	286	278	290	281	277	277	277	304	290	265	273	344	369	426	400	437	434	445
3 persons	Polling area - 8. Midt	227	250	246	251	260	274	291	259	296	316	307	316	310	341	331	336	313	368	422	443	487	534	571	613	587	609	696	765	852	853	901
3 persons	Polling area - 9. Vesterbro	445	447	442	467	484	459	460	509	516	573	543	588	611	594	622	579	566	585	563	600	647	680	708	696	679	720	730	729	723	685	706
3 persons	Polling area - 9. Nord	453	471	487	502	512	570	570	561	567	584	635	652	658	662	647	645	668	642	608	663	721	779	768	842	805	768	852	859	848	854	804
3 persons	Polling area - 9. Syd	455	478	449	488	505	498	545	538	573	564	564	596	550	565	559	537	520	534	527	563	576	636	619	673	647	665	661	631	620	611	614
3 persons	Polling area - 9. Øst	362	314	348	360	356	385	409	425	446	491	521	513	546	533	528	505	530	535	553	571	604	634	630	658	649	638	667	691	722	704	686
3 persons	Polling area - 9. Vest	384	423	415	393	394	366	395	431	393	405	388	417	425	430	427	444	496	468	491	516	528	560	529	507	528	532	582	644	682	741	707
3 persons	Polling area - 9. Midt	143	144	141	138	144	155	145	150	166	159	162	167	163	173	176	172	183	184	194	194	209	218	224	234	207	207	196	183	205	204	199
3 persons	Polling area - 9. Sydhavn	49	65	68	52	0	1	0	0	0	0	0	1	0	1	2	5	55	126	266	367	442	441	468	448	544	565	777	996	1170	1498	1725
4 persons	Copenhagen total	12579	12799	13033	13273	13620	13998	14476	14843	15289	15932	16373	16725	16920	17237	17338	17574	17842	18304	18904	19774	20853	21745	22710	23467	24209	24841	25520	26187	26975	27812	27962
4 persons	District - Indre By	1008	1003	1029	1084	1099	1151	1179	1172	1243	1318	1356	1405	1422	1432	1506	1521	1537	1660	1718	1744	1810	1879	1932	1977	2091	2127	2208	2175	2326	2351	2355
4 persons	District - Østerbro	1508	1470	1553	1599	1607	1701	1807	1829	1940	2046	2125	2142	2146	2294	2357	2348	2409	2421	2529	2599	2771	2908	2982	3098	3147	3078	3255	3366	3460	3479	3446
4 persons	District - Nørrebro	1541	1642	1716	1698	1780	1816	1937	1936	1972	2044	2144	2205	2241	2306	2262	2241	2195	2272	2302	2415	2532	2618	2736	2775	2785	2984	3036	3117	3062	3107	3046
4 persons	District - Vesterbro/Kongens Enghave	1057	1040	1002	1053	1053	1066	1091	1137	1195	1261	1306	1317	1409	1495	1532	1538	1603	1679	1777	1927	2054	2190	2337	2421	2521	2621	2690	2863	3028	3184	3209
4 persons	District - Valby	1414	1489	1513	1482	1499	1512	1521	1582	1620	1643	1732	1713	1706	1713	1712	1697	1723	1753	1814	1913	2016	2119	2213	2317	2364	2409	2504	2558	2683	2854	2888
4 persons	District - Vanløse	1208	1259	1254	1286	1338	1407	1366	1417	1455	1491	1503	1533	1498	1478	1481	1561	1533	1540	1573	1599	1670	1758	1830	1873	1881	1978	1983	2007	2035	2062	2016
4 persons	District - Brønshøj-Husum	1422	1463	1475	1559	1601	1611	1718	1820	1828	1881	1907	1950	1972	1966	1968	1956	1956	1947	1931	1978	2069	2146	2170	2257	2373	2390	2361	2389	2430	2376	2383
4 persons	District - Bispebjerg	866	872	878	907	934	1008	1039	1074	1095	1163	1136	1235	1297	1295	1269	1279	1316	1293	1387	1466	1581	1636	1766	1804	1825	1844	1898	1913	1930	1934	1954
4 persons	District - Amager Øst	1115	1153	1180	1220	1254	1268	1305	1324	1368	1491	1531	1555	1558	1577	1582	1637	1655	1708	1765	1885	1959	1986	2091	2068	2209	2265	2305	2288	2361	2509	2534
4 persons	District - Amager Vest	1440	1408	1433	1385	1455	1458	1513	1552	1573	1594	1633	1670	1671	1681	1669	1796	1915	2031	2108	2248	2391	2505	2653	2877	3013	3145	3280	3511	3660	3956	4131
4 persons	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4 persons	Polling area - 1. Østerbro	265	262	267	287	298	340	366	369	394	446	450	446	452	491	510	529	540	531	542	578	610	642	661	688	723	655	705	700	720	694	664
4 persons	Polling area - 1. Øst	107	114	131	111	122	127	135	133	151	171	187	187	189	201	182	181	192	205	213	232	257	289	282	311	305	318	391	414	457	471	477
4 persons	Polling area - 1. Nord	175	187	195	181	180	168	184	194	202	204	201	201	201	227	238	231	245	227	237	231	251	263	262	290	287	267	259	297	294	320	323
4 persons	Polling area - 1. Syd	375	345	367	359	372	395	414	411	464	490	505	514	529	542	588	587	605	598	664	689	733	737	768	782	770	773	777	810	827	829	817
4 persons	Polling area - 1. Vest	285	282	308	359	366	368	377	388	394	379	412	415	406	424	408	410	417	443	469	486	492	537	549	558	584	578	628	633	652	647	618
4 persons	Polling area - 1. Nordvest	301	280	285	302	269	303	331	334	335	356	370	379	369	409	431	410	410	417	404	383	428	440	460	469	478	487	495	512	510	518	547
4 persons	Polling area - 2. Sundbyvester	400	408	416	389	410	404	425	422	436	449	449	485	505	505	481	494	491	514	517	555	554	554	576	606	628	659	654	668	665	676	666
4 persons	Polling area - 2. Nord	474	436	446	425	447	459	463	489	498	509	508	520	489	489	498	512	489	509	494	478	510	527	556	599	640	648	645	636	641	639	662
4 persons	Polling area - 2. Syd	95	100	99	104	99	111	98	92	96	100	104	104	103	108	103	124	170	206	249	269	339	395	444	503	546	561	612	751	870	1096	1214
4 persons	Polling area - 2. Øst	362	361	366	349	378	384	411	417	408	400	423	406	409	394	404	420	467	454	466	490	506	508	533	535	543	576	621	665	664	691	710
4 persons	Polling area - 2. Vest	109	103	106	118	121	100	116	132	135	136	149	155	165	185	183	246	298	348	382	456	482	521	544	634	656	701	748	791	820	854	879
4 persons	Polling area - 3. Indre By	242	256	262	276	271	280	297	277	295	324	313	347	358	357	377	362	383	414	432	480	484	511	518	551	596	607	611	622	689	721	732
4 persons	Polling area - 3. Nord	279	258	269	285	295	329	314	317	337	365	356	375	383	377	394	399	402	410	411	413	446	486	500	504	521	511	550	501	521	516	517
4 persons	Polling area - 3. Syd	180	179	183	202	201	205	198	219	239	253	268	275	280	293	314	309	312	343	363	358	352	376	393	406	447	475	502	509	549	526	512
4 persons	Polling area - 3. Øst	307	310	315	321	332	337	370	359	372	376	419	408	401	405	421	451	440	493	512	493	528	506	521	516	527	534	545	543	567	588	594
4 persons	Polling area - 4. Sundbyøster	203	214	214	224	218	220	202	216	218	256	252	239	226	252	246	270	294	284	309	350	373	387	408	374	377	417	437	471	535	600	661
4 persons	Polling area - 4. Nord	315	315	334	361	383	389	425	431	424	464	485	497	488	473	443	467	470	479	519	553	579	591	604	579	601	601	616	584	594	639	626
4 persons	Polling area - 4. Syd	281	286	273	278	300	304	307	298	328	367	352	348	370	377	375	369	356	393	390	400	411	406	442	444	461	453	460	438	444	460	438
4 persons	Polling area - 4. Øst	316	338	359	357	353	355	371	379	398	404	442	471	474	475	518	531	535	552	547	582	596	602	637	671	770	794	792	795	788	810	809
4 persons	Polling area - 5. Nørrebro	158	160	176	173	169	171	194	196	198	208	212	201	216	233	239	239	240	243	261	259	275	284	296	304	291	340	352	396	390	370	394
4 persons	Polling area - 5. Nord	182	218	223	236	241	245	264	238	252	254	282	292	323	335	318	318	285	305	298	305	311	315	344	359	342	358	359	392	379	410	375
4 persons	Polling area - 5. Nørrebrohallen	330	387	441	399	454	460	472	474	464	488	487	501	487	481	481	479	477	468	457	489	492	502	532	529	545	581	587	613	564	559	539
4 persons	Polling area - 5. Syd	258	262	256	266	295	285	291	286	324	333	336	348	339	345	315	312	319	312	311	319	352	345	355	364	361	366	372	367	371	386	380
4 persons	Polling area - 5. Øst	138	137	137	149	144	168	189	196	195	206	231	255	246	267	276	285	279	293	314	327	358	384	409	404	391	411	415	415	408	416	421
4 persons	Polling area - 5. Vest	241	235	248	232	228	244	254	270	267	287	310	315	326	340	327	326	280	303	332	360	361	374	381	360	410	413	451	427	437	453	444
4 persons	Polling area - 5. Nordvest	234	243	235	243	249	243	273	276	272	268	286	293	304	305	306	282	315	348	329	356	383	414	419	455	445	515	500	507	513	513	493
4 persons	Polling area - 6. Bispebjerg	137	132	115	121	136	156	181	152	161	183	183	193	206	226	223	209	224	251	299	331	357	385	415	404	402	428	432	441	473	492	496
4 persons	Polling area - 6. Vest	131	122	127	129	166	185	197	219	211	247	232	287	302	277	274	259	274	266	266	258	286	309	349	358	357	363	388	382	367	375	390
4 persons	Polling area - 6. Nord	268	281	277	297	294	307	306	318	324	340	328	326	330	355	341	351	359	334	352	379	393	408	432	469	477	478	481	479	464	451	450
4 persons	Polling area - 6. Øst	126	135	156	152	145	159	149	164	162	156	170	179	191	170	181	201	203	192	194	188	205	207	208	214	214	225	226	220	224	214	202
4 persons	Polling area - 6. Syd	204	202	203	208	193	201	206	221	237	237	223	250	268	267	250	259	256	250	276	310	340	327	362	359	375	350	371	391	402	402	416
4 persons	Polling area - 7. Brønshøj	229	247	244	249	257	241	269	268	254	274	265	285	265	263	276	261	261	258	254	280	263	278	276	282	288	310	315	322	303	310	306
4 persons	Polling area - 7. Nord	195	190	182	203	202	225	276	279	299	321	335	328	325	300	314	304	285	292	261	264	287	313	324	348	380	371	354	361	368	349	326
4 persons	Polling area - 7. Syd	259	281	298	314	317	327	308	334	346	342	347	349	346	330	358	381	355	355	350	360	365	401	447	450	452	478	471	469	499	487	492
4 persons	Polling area - 7. Øst	347	356	351	371	371	384	386	411	425	470	477	506	493	499	490	499	528	494	519	530	567	598	597	626	673	668	671	675	701	693	678
4 persons	Polling area - 7. Vest	266	273	269	282	312	311	346	370	359	326	338	339	357	364	358	361	370	362	371	390	424	423	447	462	493	492	476	481	484	472	489
4 persons	Polling area - 7. Nordvest	481	504	531	551	550	544	541	598	593	591	594	601	639	646	645	650	630	654	639	638	656	679	671	684	687	699	702	711	739	726	741
4 persons	Polling area - 7. Katrinedal	106	105	114	99	107	115	121	125	138	153	162	176	174	165	157	162	168	182	187	185	223	226	237	225	226	250	228	247	254	251	246
4 persons	Polling area - 7. Kirkebjerg	432	435	425	443	481	448	416	428	437	447	432	416	415	439	416	453	451	443	468	457	468	477	495	504	499	494	510	535	531	526	510
4 persons	Polling area - 7. Vanløse	315	331	315	333	342	423	421	424	432	448	460	483	456	438	435	446	441	447	455	473	486	509	506	549	556	606	617	595	586	624	611
4 persons	Polling area - 8. Valby	353	365	386	391	403	438	468	496	499	499	531	544	550	547	513	527	536	568	549	558	573	610	621	619	628	647	669	658	636	645	680
4 persons	Polling area - 8. Nord	230	234	232	226	230	234	240	243	284	277	278	273	274	276	269	276	282	270	308	339	363	362	377	402	413	413	420	406	428	457	416
4 persons	Polling area - 8. Syd	219	221	238	237	229	231	218	224	239	242	243	235	244	253	249	241	242	223	216	234	272	291	301	307	313	319	360	365	440	496	553
4 persons	Polling area - 8. Vest	258	266	257	261	254	229	224	233	220	227	248	259	245	250	255	239	231	243	257	259	257	275	287	313	297	313	302	339	336	329	329
4 persons	Polling area - 8. Sydøst	227	245	238	220	207	225	222	228	224	214	234	206	202	195	229	218	231	231	229	242	233	243	271	272	298	297	317	351	333	354	349
4 persons	Polling area - 8. Midt	127	158	162	147	176	155	149	158	154	184	198	196	191	192	197	196	201	218	255	281	318	338	356	404	415	420	436	439	510	573	561
4 persons	Polling area - 9. Vesterbro	162	171	161	191	178	180	167	188	206	217	220	229	238	254	254	271	300	315	305	344	335	370	412	425	444	457	474	493	489	496	488
4 persons	Polling area - 9. Nord	203	218	214	227	217	233	238	235	260	275	273	280	294	338	355	363	373	383	400	422	461	453	466	472	496	525	487	505	538	516	505
4 persons	Polling area - 9. Syd	212	199	198	205	234	231	248	262	277	297	306	306	330	334	313	279	282	278	301	301	306	310	351	353	360	339	364	389	428	426	388
4 persons	Polling area - 9. Øst	152	162	142	146	146	137	143	157	157	170	195	212	233	240	294	292	279	304	322	349	363	386	398	435	434	465	460	439	421	427	431
4 persons	Polling area - 9. Vest	233	203	203	216	223	231	231	221	219	222	236	218	245	248	243	270	280	298	291	308	330	346	377	387	390	399	391	408	440	487	511
4 persons	Polling area - 9. Midt	59	60	63	47	54	53	62	73	75	79	75	72	69	80	72	58	70	58	67	78	78	96	95	94	112	112	104	112	88	87	80
4 persons	Polling area - 9. Sydhavn	36	27	21	21	1	1	2	1	1	1	1	0	0	1	1	5	19	43	91	125	181	229	238	255	285	324	410	517	624	745	806
5 persons	Copenhagen total	3517	3506	3610	3724	3942	4123	4391	4694	4961	5102	5409	5419	5638	5675	5700	5637	5759	5912	6130	6358	6673	7133	7349	7653	7910	8290	8521	8618	8791	8790	8686
5 persons	District - Indre By	275	262	269	264	294	300	286	289	316	335	341	354	395	443	407	432	455	474	510	539	561	590	628	651	639	683	707	726	700	704	704
5 persons	District - Østerbro	385	390	379	410	448	433	481	498	533	540	542	565	612	621	635	648	631	648	694	756	778	793	863	885	870	932	965	970	950	959	928
5 persons	District - Nørrebro	535	533	534	595	606	695	737	834	867	885	923	930	930	938	936	870	925	947	939	951	1007	1068	1052	1056	1021	1043	1076	1043	1075	1038	1023
5 persons	District - Vesterbro/Kongens Enghave	362	373	389	366	391	405	404	433	461	463	489	496	502	497	465	505	494	499	538	555	603	661	678	682	724	747	757	782	810	837	840
5 persons	District - Valby	393	399	418	415	438	491	488	523	544	568	573	602	606	599	594	599	568	555	599	596	641	673	710	729	798	846	866	911	934	926	914
5 persons	District - Vanløse	262	259	268	281	271	281	305	335	363	375	400	398	429	440	460	435	450	473	476	479	504	534	562	582	638	646	666	676	686	685	683
5 persons	District - Brønshøj-Husum	374	385	416	426	473	474	544	583	621	656	702	670	679	724	710	719	737	768	773	767	797	853	908	930	989	1031	1065	1051	1086	1051	1051
5 persons	District - Bispebjerg	277	241	257	254	295	288	337	365	369	388	464	451	465	442	462	433	442	463	451	479	514	580	595	645	698	747	711	695	715	699	648
5 persons	District - Amager Øst	280	306	314	332	358	378	394	424	431	425	452	439	472	449	472	440	468	477	514	534	538	600	564	631	637	674	689	724	730	718	730
5 persons	District - Amager Vest	374	358	366	381	368	378	415	410	456	467	523	514	548	522	559	556	589	608	636	702	730	781	789	862	896	941	1019	1040	1105	1173	1165
5 persons	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5 persons	Polling area - 1. Østerbro	60	71	57	66	69	69	73	69	88	93	97	111	107	112	125	122	125	122	135	141	149	152	153	176	157	185	181	164	171	182	170
5 persons	Polling area - 1. Øst	39	26	27	27	32	28	35	37	39	35	34	45	52	52	39	41	40	43	45	51	50	53	57	66	61	77	83	96	93	103	101
5 persons	Polling area - 1. Nord	47	49	49	53	46	49	47	62	65	72	60	71	67	61	67	74	71	76	91	101	95	92	102	94	101	107	109	104	97	99	95
5 persons	Polling area - 1. Syd	86	87	91	103	118	98	121	119	115	110	133	117	137	141	155	149	150	172	175	199	198	212	225	230	221	228	240	248	230	238	229
5 persons	Polling area - 1. Vest	73	72	70	89	94	102	117	122	121	124	115	119	124	132	127	119	110	110	116	116	135	127	151	148	160	165	171	179	189	174	165
5 persons	Polling area - 1. Nordvest	80	85	85	72	89	87	88	89	105	106	103	102	125	123	122	143	135	125	132	148	151	157	175	171	170	170	181	179	170	163	168
5 persons	Polling area - 2. Sundbyvester	129	115	124	125	120	123	124	128	129	132	160	156	145	135	154	144	157	158	174	191	196	211	200	198	202	215	229	235	223	217	205
5 persons	Polling area - 2. Nord	93	93	93	95	110	99	124	124	145	150	170	166	187	174	169	174	178	172	174	181	191	184	196	204	197	217	234	231	235	236	213
5 persons	Polling area - 2. Syd	19	15	22	22	19	26	34	29	38	36	32	32	31	29	30	31	30	57	62	81	81	106	109	129	166	158	150	179	220	290	328
5 persons	Polling area - 2. Øst	105	119	112	120	102	104	106	109	117	117	125	121	140	142	148	151	149	159	150	157	169	169	173	194	184	196	226	226	240	243	247
5 persons	Polling area - 2. Vest	28	16	15	19	17	26	27	20	27	32	36	39	45	42	58	56	75	62	76	92	93	111	111	137	147	155	180	169	187	187	172
5 persons	Polling area - 3. Indre By	65	57	61	66	75	78	72	83	81	83	75	76	98	105	110	125	125	129	145	156	166	180	188	193	203	233	253	242	239	247	240
5 persons	Polling area - 3. Nord	83	95	93	82	84	78	83	77	94	105	104	108	108	129	109	104	112	128	127	127	149	155	159	172	153	160	148	164	146	138	127
5 persons	Polling area - 3. Syd	39	31	36	40	46	49	45	43	54	49	53	64	59	68	64	76	81	84	91	103	97	92	100	105	108	128	139	143	147	159	152
5 persons	Polling area - 3. Øst	88	79	79	76	89	95	86	86	87	98	109	106	130	141	124	127	137	133	147	153	149	163	181	181	175	162	167	177	168	160	185
5 persons	Polling area - 4. Sundbyøster	55	57	54	62	63	67	81	78	91	81	76	69	87	74	76	65	78	89	89	98	101	118	109	123	127	111	119	131	143	149	152
5 persons	Polling area - 4. Nord	81	98	104	101	121	130	137	144	151	140	156	149	168	141	155	138	129	135	160	160	153	164	158	173	152	177	182	159	172	154	156
5 persons	Polling area - 4. Syd	67	59	64	70	73	84	71	84	76	79	87	85	74	85	99	104	120	107	97	113	110	123	115	133	124	140	144	160	145	151	151
